date,debit_inn,credit_inn,amount,purpose,hbos_score,copod_score,global_behavior_score,global_behavior_rank
2021-07-01,d877722ca4e40f98,8d9e0be733f77f1c,32.0,"комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. документ(ы):; от 01/07/21 №№: 196 (2016947 rur ), 195 (1760621 rur ), 194 (9472656 rur ), 193 (1750",0.17251300695774488,0.2645908708804243,0.2185519389190846,0.28087797619047616
2020-04-24,d877722ca4e40f98,3a9c5401f637dd8d,15710.0,оплата процентов договору ои-3/141118 от date_34a4a58b89bd сумма 15710-00 без налога (ндс),0.2509954743843728,0.18568669574705018,0.21834108506571148,0.2805059523809524
2021-11-03,d877722ca4e40f98,80799e1a6646b6dc,22476.14,страховые взносы на выплату страховой части трудовой пенсии,0.293447830086743,0.14320061230603381,0.21832422119638842,0.28013392857142855
2020-09-30,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,оплата по счету № 79 от date_35b36f6a25f3 за бухгалтерские услуги сумма 38500-00 без налога (ндс),0.2077518989609451,0.22862032067977645,0.21818610982036077,0.27976190476190477
2021-04-09,d877722ca4e40f98,8d9e0be733f77f1c,450.0,комиссия за прием наличных денежных средств через банкомат. документ(ы): №17 (150000 rur ) от 09/04/21. без ндс,0.24943556366758807,0.1865640291957474,0.21799979643166773,0.27938988095238093
2019-10-23,d877722ca4e40f98,8d9e0be733f77f1c,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №176 (1750000 rur ) от 23/10/19. без ндс,0.16404818672366062,0.2717724192258372,0.21791030297474892,0.27901785714285715
2019-08-28,d877722ca4e40f98,8d9e0be733f77f1c,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №135 (500000 rur ) от 27/08/19. без ндс,0.16923490485916667,0.26655633824076086,0.21789562154996378,0.2786458333333333
2021-09-15,d877722ca4e40f98,80799e1a6646b6dc,1021.0,налог на доходы физических лиц за сентябрь 2021 года,0.2482854592987707,0.18743089377658104,0.21785817653767586,0.27827380952380953
2019-07-02,d877722ca4e40f98,8d9e0be733f77f1c,35.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: №95 (7000 rur ) от 02/07/19 без ндс",0.20657179479608342,0.22914102234595865,0.21785640857102104,0.2779017857142857
2019-01-16,d877722ca4e40f98,8d9e0be733f77f1c,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №7 (33600 rur ) от 16/01/19. без ндс,0.201362140242008,0.23419619851140813,0.21777916937670805,0.2775297619047619
2021-05-05,d877722ca4e40f98,8d9e0be733f77f1c,1485.0,комиссия за прием наличных денежных средств через банкомат. документ(ы): №23 (495000 rur ) от 05/05/21. без ндс,0.26674485394912456,0.1684370358361532,0.21759094489263886,0.2771577380952381
2021-12-30,d877722ca4e40f98,8d9e0be733f77f1c,30.0,комиссия за прием наличных денежных средств через банкомат. документ(ы): №63 (10000 rur ) от 30/12/21. без ндс,0.2253155083046668,0.20956884270775128,0.21744217550620903,0.2767857142857143
2019-12-03,d877722ca4e40f98,ceada355d716d7cb,100000.0,оплата по договору оказания юридических услуг сумма 100000-00 без налога (ндс),0.19434772361911237,0.24044208317066582,0.2173949033948891,0.27641369047619047
2019-07-05,d877722ca4e40f98,80799e1a6646b6dc,1794.0,налог на доходы физических лиц за июнь 2019 года,0.2591689185681047,0.17559515514541707,0.21738203685676089,0.2760416666666667
2021-02-01,d877722ca4e40f98,8d9e0be733f77f1c,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №30 (200000 rur ) от 01/02/21. без ндс,0.1453678374107093,0.2888402260038603,0.2171040317072848,0.27566964285714285
2019-08-05,d877722ca4e40f98,80799e1a6646b6dc,703.44,страховые взносы на обязательное медицинское страхование за июль 19г,0.2455280204759114,0.1884726744923038,0.2170003474841076,0.27529761904761907
2021-05-05,d877722ca4e40f98,8d9e0be733f77f1c,1485.0,комиссия за прием наличных денежных средств через банкомат. документ(ы): №25 (495000 rur ) от 05/05/21. без ндс,0.2665808112859348,0.16733194623432132,0.21695637876012808,0.27492559523809523
2022-03-18,d877722ca4e40f98,8d9e0be733f77f1c,37.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: №32 (3000 rur ) от 18/03/22 без ндс",0.1802369113243932,0.25362333750823207,0.21693012441631265,0.27455357142857145
