txn_id,date,inn,side,amount,purpose,iforest_score_credit,ts_score,score_max,score_wavg,score_rank,final_score,risk_level
3f868a3f9435c2953c9cf976805c8ef686222ad420371fef7ae0493874260165,2024-12-03,8d9e0be733f77f1c,credit,560.68,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '01/07/2024' по '31/07/2024' за 31 дней. ндс не облагается,0.9187317589356204,0.0,0.9187317589356204,0.5512390553613722,0.7487283825025433,0.9187317589356204,red
e08b29703c9d885be2a8b03bc17b201197bcdff4a5c1da79c655ca85d101963d,2023-05-02,8d9e0be733f77f1c,credit,749.64,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '01/04/2023' по '30/04/2023' за 30 дней. ндс не облагается,0.9160938466264238,0.0,0.9160938466264238,0.5496563079758543,0.7482197355035605,0.9160938466264238,red
836bd7ca1632cceb067130c054f10a843d624331e3631417d5fc3f11141dc28b,2020-06-05,80799e1a6646b6dc,credit,8781.0,налог на доходы физических лиц за май 2020 года,0.2173931167196995,0.915936792271086,0.915936792271086,0.49681058694025415,0.623546511627907,0.915936792271086,red
1442d7fe5799c9f6e39045a3f21d087ffbcf852ceae09d80ce2c96953ca97da6,2020-06-05,80799e1a6646b6dc,credit,1201.97,взносы на обязательное социальное страхование,0.1334028432430125,0.915936792271086,0.915936792271086,0.44641642285424193,0.5421511627906976,0.915936792271086,red
ae818885df2c9dca2519ce86b83c8ef8af0fe440b8e10f16782efdcc0e88f06c,2020-06-05,80799e1a6646b6dc,credit,11728.17,страховые взносы на выплату страховой части трудовой пенсии,0.09626906061875978,0.915936792271086,0.915936792271086,0.4241361532796903,0.501453488372093,0.915936792271086,red
3a56e049924b30263b798003011141dafeb476d2131eb27ae8775c26603844a1,2020-06-05,80799e1a6646b6dc,credit,3418.66,страховые взносы на обязательное медицинское страхование,0.002499936722821032,0.915936792271086,0.915936792271086,0.36787467894212705,0.4113372093023256,0.915936792271086,red
9f236d50aaf4a7a919df9d65cfa116e736e9fc8646e2f396b765d06b0e542d7c,2021-07-21,d877722ca4e40f98,credit,2555.17,"acc_204e664ca1bc;возврат согласно заявления ооо ""инкриз"" по дог. № 13866 от date_850656bcdad9",0.9122185966603105,0.0,0.9122185966603105,0.5473311579961863,0.7451754385964913,0.9122185966603105,red
ba799c8fee4889b4940e06e21c06220dae6b1026f44aa9aac3cf94b468a9ff90,2020-12-28,032f0b4d2498f263,credit,35519.0,оплата процентов по договору процентного денежного займа №1 от 17.12.20г сумма 35519-00 без налога (ндс),0.9103380426235357,0.0,0.9103380426235357,0.5462028255741214,0.7307692307692308,0.9103380426235357,red
0d0fb5eb5f2eeed84e00eac7fa71c21b68446d1dd471a9758f0668a4be48d2a7,2023-12-15,d877722ca4e40f98,credit,4040000.0,перевод средств между счетами сумма 4040000-00 без налога (ндс),0.908871204421571,0.0,0.908871204421571,0.5453227226529426,0.744298245614035,0.908871204421571,red
bd8420a4929b826efd9121ac0ced10bf0d7879c7fbd5f5b29ed85cc5f5c02c43,2020-12-04,80799e1a6646b6dc,credit,11506.0,налог на доходы физических лиц за ноябрь 2020 года,0.1632555319910955,0.9086879568387582,0.9086879568387582,0.4614285019301606,0.5915697674418604,0.9086879568387582,red
0595af1f19eb186c95bea4bedb3bc5aca7e03302a8fb24fcd0b07dc27db31665,2020-12-04,80799e1a6646b6dc,credit,2055.3,взносы на обязательное социальное страхование,0.15979510942979036,0.9086879568387582,0.9086879568387582,0.4593522483933775,0.5857558139534884,0.9086879568387582,red
7d836364c6be90c99a816a9f5ed49a8a951961fe0dcaff51e34a021fabe74e54,2020-12-04,80799e1a6646b6dc,credit,17355.0,страховые взносы на выплату страховой части трудовой пенсии,0.14083802403965318,0.9086879568387582,0.9086879568387582,0.4479779971592952,0.5479651162790697,0.9086879568387582,red
